"","YEAR","MONTH","CAT.A","CAT.B","CAT.C","CAT.D","CAT.E","CAT.A.QUOTA","CAT.A.BIDS.RECV","DATE","CAT.B.QUOTA","CAT.C.QUOTA","CAT.D.QUOTA","CAT.E.QUOTA","CAT.B.BIDS.RECV","CAT.C.BIDS.RECV","CAT.D.BIDS.RECV","CAT.E.BIDS.RECV"
"241",2005,"Sep.T1",16461,16889,7101,656,16699,2194,2854,2005-09-01,793,671,213,590,838,551,408,414
"242",2005,"Aug.T2",16101,16303,6420,652,16296,2199,2421,2005-08-15,261,898,125,382,534,160,894,393
"243",2005,"Aug.T1",16502,15889,6500,673,16999,2195,2843,2005-08-01,243,668,165,212,344,111,507,109
"244",2005,"Jul.T2",16500,16501,6501,652,17199,2203,2758,2005-07-15,553,621,110,762,258,245,252,460
"245",2005,"Jul.T1",16112,15501,6524,752,17199,2220,2445,2005-07-01,743,502,704,837,524,969,717,804
"246",2005,"Jun.T2",17289,15001,6101,701,17999,2196,2636,2005-06-15,412,236,838,710,928,377,612,794
"247",2005,"Jun.T1",17481,16002,6450,699,18200,2201,2873,2005-06-01,606,138,800,952,655,712,923,905
"248",2005,"May.T2",16897,16108,5900,782,17399,2254,2548,2005-05-15,475,508,347,182,973,643,977,624
"249",2005,"May.T1",17398,16508,5800,511,17699,2193,2594,2005-05-01,730,624,322,605,750,698,534,607
"250",2005,"Apr.T2",18101,17701,6841,591,18000,2264,2563,2005-04-15,619,229,313,859,341,294,283,965
"251",2005,"Apr.T1",18279,16001,7100,603,18802,2200,2685,2005-04-01,446,533,978,872,197,601,403,112
"252",2005,"Mar.T2",18901,18001,7100,781,19001,2520,3176,2005-03-15,487,361,511,896,452,198,487,476
"253",2005,"Mar.T1",20654,21710,6590,851,21999,2516,3784,2005-03-01,888,351,736,729,377,307,738,106
"254",2005,"Feb.T2",18159,16891,4499,512,17999,2518,3140,2005-02-15,281,974,663,458,249,605,926,766
"255",2005,"Feb.T1",18200,16533,4301,224,17300,2514,3394,2005-02-01,142,371,515,427,656,599,688,385
"256",2005,"Jan.T2",19501,19502,4189,511,19002,2513,3793,2005-01-15,463,945,364,542,108,538,661,892
"257",2005,"Jan.T1",18400,14002,3710,552,19295,2513,2677,2005-01-01,269,893,856,467,844,352,363,703
"258",2004,"Dec.T2",20117,18708,4301,702,21298,2520,2709,2004-12-15,102,899,390,456,827,808,837,480
"259",2004,"Dec.T1",22463,21302,4851,675,22809,2520,3224,2004-12-01,769,107,829,272,373,871,388,930
"260",2004,"Nov.T2",22001,20300,5001,611,21999,2514,3095,2004-11-15,433,467,116,146,538,833,257,277
"261",2004,"Nov.T1",22496,21301,5795,651,21768,2514,3115,2004-11-01,774,293,882,711,161,566,414,249
"262",2004,"Oct.T2",23784,23005,5989,602,23369,2515,3805,2004-10-15,118,986,263,296,582,697,282,691
"263",2004,"Oct.T1",23001,23001,6300,652,22000,2523,3106,2004-10-01,483,328,596,949,349,433,448,465
"264",2004,"Sep.T2",24189,26101,6797,699,26199,1939,2126,2004-09-15,927,270,288,698,466,911,965,584
"265",2004,"Sep.T1",26801,27799,7500,701,27500,1936,2628,2004-09-01,176,917,264,616,864,840,739,194
"266",2004,"Aug.T2",25797,26301,7300,564,26401,1938,2237,2004-08-15,164,704,399,461,121,726,395,126
"267",2004,"Aug.T1",26298,27086,8192,652,27295,1934,2145,2004-08-01,575,880,144,657,770,600,437,315
"268",2004,"Jul.T2",27019,27001,8503,551,27792,1933,2104,2004-07-15,110,711,809,227,894,781,591,620
"269",2004,"Jul.T1",27769,28990,8626,658,28499,1941,2193,2004-07-01,131,808,790,430,699,201,925,679
"270",2004,"Jun.T2",28331,30400,8989,722,29999,1944,2302,2004-06-15,572,916,994,939,131,821,153,470
"271",2004,"Jun.T1",28798,30300,9003,1001,30301,1934,2722,2004-06-01,325,476,867,175,303,292,186,443
"272",2004,"May.T2",27501,27990,11101,514,28101,1933,2236,2004-05-15,578,324,718,638,103,179,889,280
"273",2004,"May.T1",27507,26700,13089,803,28000,1943,2565,2004-05-01,336,524,706,132,136,262,596,512
"274",2004,"Apr.T2",27564,28022,15202,853,28108,1947,3042,2004-04-15,602,500,797,499,142,321,929,763
"275",2004,"Apr.T1",26689,28001,12809,851,28339,1937,3386,2004-04-01,116,536,439,789,821,974,566,163
"276",2004,"Mar.T2",24940,25058,8658,456,26401,1919,2613,2004-03-15,834,966,385,215,152,327,164,726
"277",2004,"Mar.T1",24597,25669,7226,203,25492,1923,2539,2004-03-01,613,176,231,135,384,226,278,961
"278",2004,"Feb.T2",24389,22001,5700,169,23801,1925,2534,2004-02-15,439,793,733,413,850,491,247,505
"279",2004,"Feb.T1",24489,23508,5497,189,24016,1917,2701,2004-02-01,266,208,468,839,361,878,659,806
"280",2004,"Jan.T2",24001,22002,5502,210,22801,1912,2616,2004-01-15,314,844,898,854,885,896,250,131
"281",2004,"Jan.T1",23801,24293,6119,251,24091,1919,2549,2004-01-01,329,846,570,573,557,546,744,260
"282",2003,"Dec.T2",24251,22295,6508,221,24502,1911,2376,2003-12-15,938,365,441,693,964,984,549,375
"283",2003,"Dec.T1",24401,24112,6941,200,25299,1911,2020,2003-12-01,668,982,160,252,101,957,911,389
"284",2003,"Nov.T2",26725,25481,7789,221,26999,1911,2315,2003-11-15,584,757,193,216,391,385,811,978
"285",2003,"Nov.T1",26338,26001,8489,202,26700,1921,2106,2003-11-01,555,228,189,808,278,603,204,764
"286",2003,"Oct.T2",28300,27989,9090,280,27900,1925,2558,2003-10-15,886,413,710,928,137,240,371,428
"287",2003,"Oct.T1",28915,28199,9889,270,28997,1914,3039,2003-10-01,760,342,741,360,369,427,401,741
"288",2003,"Sep.T2.",30629,30048,10023,303,30589,1473,2798,2003-09-15,276,258,472,736,431,458,957,594
"289",2003,"Sep.T1",25011,28001,9981,302,29000,1479,1611,2003-09-01,909,592,162,393,545,574,373,173
"290",2003,"Aug.T2",30989,29900,10999,369,30099,1477,1773,2003-08-15,727,287,894,297,619,221,677,418
"291",2003,"Aug.T1",30497,31001,12000,405,31889,1479,1828,2003-08-01,500,147,214,651,342,372,802,759
"292",2003,"Jul.T2",31501,31889,12089,404,32593,1477,1881,2003-07-15,352,677,409,666,531,579,599,744
"293",2003,"Jul.T1",32079,32779,11995,503,32799,1471,2341,2003-07-01,781,330,334,376,195,627,509,849
"294",2003,"Jun.T2",31440,31505,11301,502,32000,1478,2267,2003-06-15,942,299,457,617,620,411,467,218
"295",2003,"Jun.T1",31799,31501,10899,452,32597,1470,2388,2003-06-01,799,503,658,848,825,829,728,175
"296",2003,"May.T2",31095,31400,10710,351,31800,1471,2621,2003-05-15,974,571,453,874,417,540,767,668
"297",2003,"May.T1",29299,28589,10889,233,29538,1479,3284,2003-05-01,519,392,591,389,407,166,480,992
"298",2003,"Apr.T2",28054,27058,11113,202,28109,1474,2728,2003-04-15,169,769,949,776,317,196,689,132
"299",2003,"Apr.T1",27497,26601,11122,136,27501,1473,2816,2003-04-01,738,977,466,481,428,381,606,267
"300",2003,"Mar.T2",26999,26001,10509,1,25501,1337,1923,2003-03-15,286,504,802,910,859,797,734,184
"301",2003,"Mar.T1",28308,27999,11208,1,27000,1332,1990,2003-03-01,312,596,271,959,626,777,614,570
"302",2003,"Feb.T2",29999,30699,11201,1,30100,1340,2251,2003-02-15,809,301,174,142,162,480,436,210
"303",2003,"Feb.T1",31003,33657,12586,1,33901,1339,2405,2003-02-01,422,657,389,472,276,243,851,831
"304",2003,"Jan.T2",26499,25028,11910,1,27416,1333,1651,2003-01-15,365,389,813,415,554,796,648,138
"305",2003,"Jan.T1",28489,29099,13101,1,29001,1342,2153,2003-01-01,666,664,841,471,163,881,886,698
"306",2002,"Dec.T2",26993,23890,10001,1,27119,1338,1546,2002-12-15,369,285,667,411,513,666,771,654
"307",2002,"Dec.T1",28501,27289,12552,3,28487,1332,1851,2002-12-01,213,745,942,495,159,664,908,351
"308",2002,"Nov.T2",29008,28001,13789,1,28005,1334,1942,2002-11-15,689,628,587,704,662,114,106,604
"309",2002,"Nov.T1",29113,27667,14995,10,27999,1346,1724,2002-11-01,425,460,607,536,972,242,177,867
"310",2002,"Oct.T2",30758,30811,16819,22,30801,1112,1624,2002-10-15,716,783,127,630,337,558,630,708
"311",2002,"Oct.T1",31334,31795,17581,36,30989,1115,1889,2002-10-01,767,998,854,596,148,154,199,317
"312",2002,"Sep.T2",28409,28009,16409,21,29499,1120,1286,2002-09-15,502,654,380,463,488,398,742,720
"313",2002,"Sep.T1",31501,28409,16403,52,31493,1113,1337,2002-09-01,339,591,171,177,382,704,458,948
"314",2002,"Aug.T2",31289,32001,16409,81,32001,1110,1480,2002-08-15,699,268,795,834,109,864,871,760
"315",2002,"Aug.T1",30289,31889,16501,116,31899,1118,1640,2002-08-01,185,595,233,937,666,888,293,367
"316",2002,"Jul.T2",30797,30008,16889,101,30501,1118,1647,2002-07-15,215,251,369,890,201,970,809,608
"317",2002,"Jul.T1",31407,31583,17501,57,32356,1116,1890,2002-07-01,212,298,618,136,831,194,124,646
"318",2002,"Jun T2",30281,32499,20434,96,32511,1141,1382,2002-06-15,831,979,703,277,979,719,768,599
"319",2002,"Jun.T1",33009,33001,22804,109,34397,1111,1382,2002-06-01,763,209,876,857,555,559,770,415
"320",2002,"May.T2",33401,38001,24002,283,38399,1111,1320,2002-05-15,989,396,139,375,220,485,200,784
"321",2002,"May.T1",35000,40001,24801,402,40001,1128,1705,2002-05-01,685,638,742,150,178,471,216,197
"322",2002,"Apr.T2",36000,42101,24001,409,42043,1149,1890,2002-04-15,599,278,803,172,263,789,243,426
"323",2002,"Apr.T1",37201,39509,23001,540,41001,1110,2484,2002-04-01,720,306,828,225,338,531,476,464
